jobid,total_wait,priority
523,10,1
524,3,1
525,23,1
526,2,1
527,7,1
528,5,1
529,8,1
530,2,1
531,7,1
532,2,1
533,11,1
534,4,1
535,4,1
536,1,1
537,2,1
538,13,1
539,2,1
540,4,1
541,3,1
542,8,1
543,6,1
544,3,1
545,1,1
546,1,1
547,4,1
548,2,1
549,2,1
550,7,1
551,8,1
552,5,1
553,1,1
554,4,1
555,2,1
556,2,1
557,6,1
558,2,1
559,1,1
560,6,1
561,3,1
562,6,1
563,2,1
564,1,1
565,3,1
566,1,1
567,4,1
568,4,1
569,3,1
570,7,1
571,2,1
572,2,1
573,15,1
574,15,1
575,7,1
576,2,1
577,5,1
578,3,1
579,3,1
580,8,1
581,7,1
582,2,1
583,9,1
584,3,1
585,1,1
586,4,1
587,9,1
588,4,1
589,2,1
590,1,1
591,2,1
592,8,1
593,8,1
594,4,1
595,3,1
596,5,1
597,3,1
598,5,1
599,2,1
600,5,1
601,5,1
602,5,1
603,5,1
604,7,1
605,8,1
606,4,1
607,5,1
608,2,1
609,2,1
610,4,1
611,1,1
612,2,1
613,3,1
614,9,1
615,1,1
616,4,1
617,5,1
618,2,1
619,4,1
620,16,1
621,5,1
622,3,1
623,3,1
624,15,1
625,3,1
626,24,1
627,3,1
628,1,1
629,1,1
630,5,1
631,6,1
632,3,1
633,4,1
634,3,1
635,5,1
636,7,1
637,2,1
638,3,1
639,1,1
640,4,1
641,7,1
642,1,1
643,9,1
644,3,1
645,10,1
646,3,1
647,8,1
648,3,1
649,1,1
650,6,1
651,9,1
652,4,1
653,2,1
654,2,1
655,1,1
656,2,1
657,4,1
658,6,1
659,3,1
660,3,1
661,3,1
662,6,1
663,2,1
664,12,1
665,1,1
666,1,1
667,7,1
668,4,1
669,6,1
670,3,1
671,2,1
672,3,1
673,2,1
674,7,1
675,4,1
676,3,1
677,5,1
678,2,1
679,7,1
680,5,1
681,21,1
682,9,1
683,6,1
684,9,1
685,6,1
686,11,1
687,2,1
688,2,1
689,6,1
690,11,1
691,3,1
692,1,1
693,3,1
694,5,1
695,4,1
696,4,1
697,5,1
698,3,1
699,7,1
700,3,1
701,5,1
702,1,1
703,3,1
704,4,1
705,4,1
706,4,1
707,1,1
708,3,1
709,2,1
710,2,1
711,3,1
712,2,1
713,3,1
714,2,1
715,2,1
716,10,1
717,2,1
718,2,1
719,4,1
720,7,1
721,2,1
722,7,1
723,2,1
724,5,1
725,6,1
726,1,1
727,1,1
728,2,1
729,4,1
730,14,1
731,3,1
732,3,1
733,2,1
734,3,1
735,1,1
736,6,1
737,4,1
738,2,1
739,4,1
740,3,1
741,2,1
742,9,1
743,2,1
744,3,1
745,5,1
746,6,1
747,2,1
748,2,1
749,2,1
750,5,1
751,2,1
752,4,1
753,4,1
754,3,1
755,1,1
756,1,1
757,7,1
758,5,1
759,1,1
760,1,1
761,2,1
762,3,1
763,2,1
764,3,1
765,3,1
766,2,1
767,1,1
768,8,1
769,3,1
770,1,1
771,3,1
772,1,1
773,3,1
774,4,1
775,5,1
776,1,1
777,2,1
778,2,1
779,7,1
780,2,1
781,2,1
782,4,1
783,5,1
784,3,1
785,7,1
786,7,1
787,2,1
788,1,1
789,2,1
790,10,1
791,2,1
792,2,1
793,5,1
794,10,1
795,4,1
796,2,1
797,2,1
798,8,1
799,1,1
800,3,1
801,6,1
802,3,1
803,1,1
804,3,1
805,1,1
806,3,1
807,1,1
808,4,1
809,3,1
810,2,1
811,2,1
812,2,1
813,2,1
814,2,1
815,1,1
816,5,1
817,2,1
818,1,1
819,1,1
820,1,1
821,6,1
822,5,1
823,3,1
824,1,1
825,1,1
826,5,1
827,2,1
828,3,1
829,1,1
830,4,1
831,1,1
832,1,1
833,2,1
834,2,1
835,6,1
836,8,1
837,3,1
838,12,1
839,4,1
840,1,1
841,10,1
842,6,1
843,2,1
844,6,1
845,5,1
846,4,1
847,3,1
848,3,1
849,2,1
850,1,1
851,2,1
852,7,1
853,1,1
854,7,1
855,2,1
856,1,1
857,2,1
858,5,1
859,3,1
860,7,1
861,2,1
862,2,1
863,2,1
864,3,1
865,2,1
866,4,1
867,4,1
868,9,1
869,2,1
870,2,1
871,5,1
872,4,1
873,4,1
874,7,1
875,2,1
876,1,1
877,1,1
878,1,1
879,7,1
880,2,1
881,5,1
882,4,1
883,2,1
884,3,1
885,8,1
886,2,1
887,1,1
888,4,1
889,9,1
890,3,1
891,2,1
892,2,1
893,3,1
894,2,1
895,4,1
896,8,1
897,6,1
898,2,1
899,2,1
900,11,1
901,4,1
902,5,1
903,1,1
904,4,1
905,2,1
906,5,1
907,1,1
908,8,1
909,6,1
910,2,1
911,1,1
912,2,1
913,6,1
914,3,1
915,5,1
916,2,1
917,9,1
918,1,1
919,1,1
920,4,1
921,4,1
922,6,1
923,8,1
924,23,1
925,2,1
926,1,1
927,22,1
928,8,1
929,4,1
930,1,1
931,4,1
932,2,1
933,1,1
934,2,1
935,4,1
936,4,1
937,3,1
938,5,1
939,8,1
940,2,1
941,3,1
942,2,1
943,2,1
944,2,1
945,2,1
946,2,1
947,2,1
948,5,1
949,2,1
950,9,1
951,2,1
952,3,1
953,2,1
954,5,1
955,13,1
956,12,1
957,1,1
958,7,1
959,3,1
960,8,1
961,2,1
962,2,1
963,4,1
964,2,1
965,2,1
966,3,1
967,1,1
968,2,1
969,4,1
970,4,1
971,4,1
972,7,1
973,5,1
974,1,1
975,3,1
976,5,1
977,7,1
978,3,1
979,6,1
980,4,1
981,5,1
982,3,1
983,2,1
984,4,1
985,1,1
986,4,1
987,2,1
988,3,1
989,1,1
990,1,1
991,11,1
992,7,1
993,2,1
994,3,1
995,1,1
996,2,1
997,12,1
998,2,1
999,6,1
1000,4,1
1001,6,1
1002,17,1
1003,2,1
1004,6,1
1005,2,1
1006,1,1
1007,11,1
1008,5,1
1009,10,1
1010,3,1
1011,8,1
1012,2,1
1013,3,1
1014,7,1
1015,2,1
1016,7,1
1017,2,1
1018,4,1
1019,8,1
1020,4,1
1021,4,1
1022,2,1
1023,3,1
1024,6,1
1025,2,1
1026,3,1
1027,7,1
1028,3,1
1029,3,1
1030,6,1
1031,6,1
1032,3,1
1033,1,1
1034,12,1
1035,3,1
1036,1,1
1037,7,1
1038,3,1
1039,1,1
1040,2,1
1041,6,1
1042,13,1
1043,10,1
1044,3,1
1045,1,1
1046,2,1
1047,5,1
1048,2,1
1049,1,1
1050,8,1
1051,5,1
1052,5,1
1053,2,1
1054,3,1
1055,2,1
1056,1,1
1057,3,1
1058,2,1
1059,7,1
1060,2,1
1061,2,1
1062,3,1
1063,5,1
1064,2,1
1065,3,1
1066,7,1
1067,2,1
1068,3,1
1069,5,1
1070,2,1
1071,10,1
1072,2,1
1073,3,1
1074,12,1
1075,5,1
1076,2,1
1077,5,1
1078,3,1
1079,2,1
1080,4,1
1081,2,1
1082,3,1
1083,1,1
1084,7,1
1085,9,1
1086,4,1
1087,1,1
1088,5,1
1089,2,1
1090,1,1
1091,4,1
1092,2,1
1093,4,1
1094,2,1
1095,4,1
1096,3,1
1097,1,1
1098,4,1
1099,2,1
1100,9,1
1101,10,1
1102,5,1
1103,2,1
1104,12,1
1105,3,1
1106,8,1
1107,12,1
1108,2,1
1109,2,1
1110,7,1
1111,3,1
1112,2,1
1113,1,1
1114,3,1
1115,2,1
1116,9,1
1117,2,1
1118,3,1
1119,2,1
1120,4,1
1121,8,1
1122,9,1
1123,1,1
1124,3,1
1125,1,1
1126,8,1
1127,2,1
1128,7,1
1129,2,1
1130,3,1
1131,3,1
1132,10,1
1133,1,1
1134,4,1
1135,8,1
1136,5,1
1137,3,1
1138,2,1
1139,7,1
1140,1,1
1141,2,1
1142,3,1
1143,2,1
1144,3,1
1145,8,1
1146,1,1
1147,5,1
1148,12,1
1149,3,1
1150,3,1
1151,7,1
1152,1,1
1153,6,1
1154,3,1
1155,6,1
1156,2,1
1157,2,1
1158,3,1
1159,4,1
1160,2,1
1161,2,1
1162,7,1
1163,2,1
1164,5,1
1165,3,1
1166,3,1
1167,2,1
1168,2,1
1169,5,1
1170,1,1
1171,7,1
1172,6,1
1173,3,1
1174,1,1
1175,2,1
1176,6,1
1177,9,1
1178,1,1
1179,4,1
1180,1,1
1181,1,1
1182,2,1
1183,2,1
1184,3,1
1185,4,1
1186,3,1
1187,11,1
1188,1,1
1189,2,1
1190,4,1
1191,4,1
1192,6,1
1193,8,1
1194,2,1
1195,14,1
1196,1,1
1197,9,1
1198,8,1
1199,10,1
1200,3,1
1201,5,1
1202,6,1
1203,7,1
1204,5,1
1205,9,1
1206,4,1
1207,9,1
1208,3,1
1209,7,1
1210,2,1
1211,2,1
1212,6,1
1213,4,1
1214,2,1
1215,6,1
1216,7,1
1217,7,1
1218,2,1
1219,9,1
1220,4,1
1221,2,1
1222,8,1
1223,2,1
1224,4,1
1225,6,1
1226,2,1
1227,2,1
1228,11,1
1229,3,1
1230,7,1
1231,2,1
1232,1,1
1233,1,1
1234,2,1
1235,9,1
1236,2,1
1237,5,1
1238,2,1
1239,1,1
1240,13,1
1241,11,1
1242,3,1
1243,4,1
1244,8,1
1245,1,1
1246,17,1
1247,4,1
1248,2,1
1249,3,1
1250,3,1
1251,1,1
1252,5,1
1253,2,1
1254,4,1
1255,1,1
1256,4,1
1257,3,1
1258,4,1
1259,9,1
1260,3,1
1261,2,1
1262,7,1
1263,5,1
1264,1,1
1265,7,1
1266,1,1
1267,10,1
1268,3,1
1269,2,1
1270,3,1
1271,2,1
1272,1,1
1273,2,1
1274,6,1
1275,2,1
1276,2,1
1277,9,1
1278,2,1
1279,6,1
1280,2,1
1281,2,1
1282,2,1
1283,2,1
1284,5,1
1285,1,1
1286,2,1
1287,1,1
1288,3,1
1289,9,1
1290,2,1
1291,3,1
1292,1,1
1293,2,1
1294,2,1
1295,1,1
1296,2,1
1297,1,1
1298,3,1
1299,8,1
1300,3,1
1301,1,1
1302,2,1
1303,5,1
1304,5,1
1305,8,1
1306,5,1
1307,3,1
1308,2,1
1309,33,1
1310,3,1
1311,12,1
1312,9,1
1313,5,1
1314,3,1
1315,14,1
1316,2,1
1317,4,1
1318,7,1
1319,5,1
1320,1,1
1321,16,1
1322,6,1
1323,1,1
1324,8,1
1325,4,1
1326,3,1
1327,8,1
1328,4,1
1329,3,1
1330,2,1
1331,2,1
1332,1,1
1333,13,1
1334,5,1
1335,2,1
1336,2,1
1337,3,1
1338,3,1
1339,3,1
1340,3,1
1341,2,1
1342,1,1
1343,5,1
1344,2,1
1345,3,1
1346,5,1
1347,5,1
1348,4,1
1349,3,1
1350,5,1
1351,3,1
1352,6,1
1353,2,1
1354,2,1
1355,5,1
1356,15,1
1357,6,1
1358,1,1
1359,8,1
1360,4,1
1361,5,1
1362,3,1
1363,4,1
1364,2,1
1365,9,1
1366,4,1
1367,3,1
1368,2,1
1369,7,1
1370,3,1
1371,2,1
1372,8,1
1373,2,1
1374,9,1
1375,4,1
1376,2,1
1377,4,1
1378,2,1
1379,4,1
1380,2,1
1381,6,1
1382,6,1
1383,1,1
1384,2,1
1385,4,1
1386,2,1
1387,7,1
1388,3,1
1389,2,1
1390,1,1
1391,3,1
1392,6,1
1393,4,1
1394,7,1
1395,2,1
1396,7,1
1397,2,1
1398,3,1
1399,2,1
1400,4,1
1401,8,1
1402,14,1
1403,3,1
1404,10,1
1405,4,1
1406,8,1
1407,1,1
1408,4,1
1409,3,1
1410,9,1
1411,2,1
1412,3,1
1413,1,1
1414,3,1
1415,2,1
1416,1,1
1417,2,1
1418,1,1
1419,13,1
1420,3,1
1421,3,1
1422,1,1
1423,2,1
1424,6,1
1425,3,1
1426,1,1
1427,1,1
1428,5,1
1429,6,1
1430,7,1
1431,5,1
1432,2,1
1433,2,1
1434,2,1
1435,4,1
1436,3,1
1437,7,1
1438,4,1
1439,1,1
1440,2,1
1441,1,1
1442,6,1
1443,5,1
1444,1,1
1445,5,1
1446,2,1
1447,5,1
1448,2,1
1449,5,1
1450,1,1
1451,4,1
1452,1,1
1453,2,1
1454,3,1
1455,8,1
1456,1,1
1457,2,1
1458,3,1
1459,5,1
1460,7,1
1461,19,1
1462,1,1
1463,3,1
1464,8,1
1465,10,1
1466,7,1
1467,2,1
1468,1,1
1469,6,1
1470,8,1
1471,2,1
1472,17,1
1473,3,1
1474,7,1
1475,3,1
1476,5,1
1477,8,1
1478,8,1
1479,3,1
1480,8,1
1481,2,1
1482,1,1
1483,3,1
1484,5,1
1485,3,1
1486,6,1
1487,10,1
1488,2,1
1489,2,1
1490,5,1
1491,1,1
1492,7,1
1493,13,1
1494,3,1
1495,4,1
1496,5,1
1497,4,1
1498,5,1
1499,6,1
1500,7,1
1501,2,1
1502,5,1
1503,5,1
1504,1,1
1505,6,1
1506,1,1
1507,5,1
1508,10,1
1509,2,1
1510,8,1
1511,3,1
1512,3,1
1513,2,1
1514,4,1
1515,5,1
1516,1,1
1517,6,1
1518,4,1
1519,1,1
1520,5,1
1521,7,1
1522,4,1
1523,2,1
1524,3,1
1525,4,1
1526,1,1
1527,3,1
1528,4,1
1529,10,1
1530,2,1
1531,3,1
1532,1,1
1533,2,1
1534,2,1
1535,3,1
1536,3,1
1537,2,1
1538,1,1
1539,4,1
1540,2,1
1541,9,1
1542,2,1
1543,2,1
1544,2,1
1545,7,1
1546,10,1
1547,5,1
1548,14,1
1549,5,1
1550,3,1
1551,9,1
1552,6,1
1553,2,1
1554,2,1
1555,2,1
1556,1,1
1557,5,1
1558,4,1
1559,9,1
1560,10,1
1561,2,1
1562,2,1
1563,2,1
1564,7,1
1565,2,1
1566,3,1
1567,1,1
1568,10,1
1569,1,1
1570,3,1
1571,5,1
1572,2,1
1573,10,1
1574,1,1
1575,7,1
1576,2,1
1577,2,1
1578,4,1
1579,7,1
1580,5,1
1581,7,1
1582,1,1
1583,7,1
1584,6,1
1585,4,1
1586,6,1
1587,4,1
1588,5,1
1589,4,1
1590,1,1
1591,1,1
1592,5,1
1593,1,1
1594,2,1
1595,3,1
1596,3,1
1597,1,1
1598,5,1
1599,5,1
1600,2,1
1601,2,1
1602,1,1
1603,4,1
1604,1,1
1605,2,1
1606,3,1
1607,3,1
1608,6,1
1609,6,1
1610,3,1
1611,1,1
1612,6,1
1613,2,1
1614,9,1
1615,3,1
1616,2,1
1617,5,1
1618,3,1
1619,14,1
1620,6,1
1621,1,1
1622,13,1
1623,6,1
1624,10,1
1625,5,1
1626,4,1
1627,3,1
1628,2,1
1629,2,1
1630,4,1
1631,2,1
1632,7,1
1633,9,1
1634,7,1
1635,1,1
1636,1,1
1637,4,1
1638,6,1
1639,5,1
1640,4,1
1641,1,1
1642,1,1
1643,5,1
1644,6,1
1645,1,1
1646,4,1
1647,6,1
1648,5,1
1649,6,1
1650,2,1
1651,6,1
1652,2,1
1653,5,1
1654,2,1
1655,4,1
1656,5,1
1657,4,1
1658,2,1
1659,4,1
1660,9,1
1661,5,1
1662,2,1
1663,6,1
1664,2,1
1665,3,1
1666,2,1
1667,4,1
1668,2,1
1669,4,1
1670,6,1
1671,4,1
1672,4,1
1673,6,1
1674,1,1
1675,3,1
1676,6,1
1677,6,1
1678,2,1
1679,9,1
1680,6,1
1681,1,1
1682,20,1
1683,6,1
1684,1,1
1685,2,1
1686,5,1
1687,4,1
1688,5,1
1689,4,1
1690,2,1
1691,10,1
1692,13,1
1693,2,1
1694,5,1
1695,1,1
1696,6,1
1697,12,1
1698,3,1
1699,14,1
1700,6,1
1701,2,1
1702,2,1
1703,1,1
1704,4,1
1705,5,1
1706,2,1
1707,5,1
1708,3,1
1709,6,1
1710,3,1
1711,6,1
1712,3,1
1713,2,1
1714,2,1
1715,6,1
1716,2,1
1717,2,1
1718,1,1
1719,7,1
1720,1,1
1721,4,1
1722,7,1
1723,2,1
1724,4,1
1725,1,1
1726,2,1
1727,2,1
1728,6,1
1729,4,1
1730,1,1
1731,3,1
1732,2,1
1733,1,1
1734,4,1
1735,14,1
1736,7,1
1737,1,1
1738,4,1
1739,2,1
1740,6,1
1741,5,1
1742,4,1
1743,6,1
1744,2,1
1745,2,1
1746,8,1
1747,4,1
1748,1,1
1749,4,1
1750,5,1
1751,1,1
1752,10,1
1753,1,1
1754,3,1
1755,3,1
1756,2,1
1757,4,1
1758,3,1
1759,7,1
1760,1,1
1761,3,1
1762,2,1
1763,5,1
1764,2,1
1765,7,1
1766,5,1
1767,10,1
1768,3,1
1769,4,1
1770,2,1
1771,1,1
1772,3,1
1773,3,1
1774,2,1
1775,1,1
1776,6,1
1777,10,1
1778,6,1
1779,6,1
1780,5,1
1781,3,1
1782,1,1
1783,1,1
1784,4,1
1785,2,1
1786,4,1
1787,5,1
1788,3,1
1789,1,1
1790,10,1
1791,2,1
1792,4,1
1793,8,1
1794,2,1
1795,1,1
1796,8,1
1797,3,1
1798,2,1
1799,4,1
1800,2,1
1801,4,1
1802,1,1
1803,4,1
1804,1,1
1805,3,1
1806,1,1
1807,2,1
1808,4,1
1809,4,1
1810,3,1
1811,2,1
1812,4,1
1813,1,1
1814,4,1
1815,1,1
1816,8,1
1817,4,1
1818,6,1
1819,1,1
1820,2,1
1821,8,1
1822,2,1
1823,7,1
1824,2,1
1825,3,1
1826,2,1
1827,4,1
1828,5,1
1829,3,1
1830,4,1
1831,3,1
1832,10,1
1833,4,1
1834,12,1
1835,2,1
1836,2,1
1837,4,1
1838,2,1
1839,2,1
1840,8,1
1841,3,1
1842,2,1
1843,4,1
1844,4,1
1845,3,1
1846,4,1
1847,1,1
1848,3,1
1849,4,1
1850,2,1
1851,4,1
1852,2,1
1853,4,1
1854,1,1
1855,1,1
1856,8,1
1857,6,1
1858,10,1
1859,2,1
1860,1,1
1861,5,1
1862,2,1
1863,8,1
1864,12,1
1865,1,1
1866,4,1
1867,5,1
1868,3,1
1869,4,1
1870,4,1
1871,3,1
1872,2,1
1873,7,1
1874,2,1
1875,15,1
1876,3,1
1877,7,1
1878,2,1
1879,5,1
1880,11,1
1881,2,1
1882,2,1
1883,4,1
1884,8,1
1885,7,1
1886,2,1
1887,4,1
1888,8,1
1889,4,1
1890,7,1
1891,3,1
1892,8,1
1893,5,1
1894,4,1
1895,7,1
1896,4,1
1897,3,1
1898,5,1
1899,2,1
1900,13,1
1901,4,1
1902,2,1
1903,4,1
1904,16,1
1905,2,1
1906,2,1
1907,8,1
1908,5,1
1909,1,1
1910,2,1
1911,5,1
1912,3,1
1913,9,1
1914,2,1
1915,3,1
1916,1,1
1917,2,1
1918,2,1
1919,4,1
1920,2,1
1921,1,1
1922,3,1
1923,2,1
1924,3,1
1925,1,1
1926,6,1
1927,2,1
1928,6,1
1929,5,1
1930,3,1
1931,2,1
1932,1,1
1933,6,1
1934,7,1
1935,3,1
1936,2,1
1937,7,1
1938,8,1
1939,1,1
1940,8,1
1941,3,1
1942,2,1
1943,3,1
1944,2,1
1945,2,1
1946,5,1
1947,1,1
1948,2,1
1949,4,1
1950,3,1
1951,2,1
1952,1,1
1953,1,1
1954,1,1
1955,5,1
1956,2,1
1957,2,1
1958,1,1
1959,4,1
1960,2,1
1961,2,1
1962,4,1
1963,6,1
1964,1,1
1965,2,1
1966,3,1
1967,4,1
1968,4,1
1969,4,1
1970,5,1
1971,10,1
1972,2,1
1973,2,1
1974,2,1
1975,2,1
1976,2,1
1977,4,1
1978,1,1
1979,6,1
1980,3,1
1981,1,1
1982,1,1
1983,2,1
1984,7,1
1985,6,1
1986,2,1
1987,2,1
1988,3,1
1989,8,1
1990,3,1
1991,1,1
1992,2,1
1993,1,1
1994,5,1
1995,5,1
1996,1,1
1997,4,1
1998,7,1
1999,2,1
2000,4,1
2001,3,1
2002,5,1
2003,5,1
2004,6,1
2005,5,1
2006,4,1
2007,4,1
2008,4,1
2009,1,1
2010,8,1
2011,16,1
2012,3,1
2013,1,1
2014,4,1
2015,2,1
2016,1,1
2017,2,1
2018,1,1
2019,1,1
2020,2,1
2021,2,1
2022,2,1
2023,2,1
2024,2,1
2025,2,1
2026,2,1
2027,9,1
2028,1,1
2029,4,1
2030,2,1
2031,1,1
2032,3,1
2033,4,1
2034,3,1
2035,12,1
2036,3,1
2037,5,1
2038,5,1
2039,2,1
2040,1,1
2041,5,1
2042,2,1
2043,6,1
2044,8,1
2045,2,1
2046,1,1
2047,6,1
2048,3,1
2049,3,1
2050,2,1
2051,29,1
2052,7,1
2053,2,1
2054,2,1
2055,5,1
2056,1,1
2057,3,1
2058,3,1
2059,3,1
2060,3,1
2061,5,1
2062,9,1
2063,2,1
2064,5,1
2065,2,1
2066,7,1
2067,3,1
2068,12,1
2069,10,1
2070,3,1
2071,10,1
2072,6,1
2073,2,1
2074,4,1
2075,2,1
2076,4,1
2077,9,1
2078,2,1
2079,7,1
2080,1,1
2081,3,1
2082,2,1
2083,5,1
2084,1,1
2085,3,1
2086,2,1
2087,4,1
2088,5,1
2089,1,1
2090,2,1
2091,1,1
2092,2,1
2093,2,1
2094,5,1
2095,3,1
2096,1,1
2097,3,1
2098,3,1
2099,5,1
2100,4,1
2101,1,1
2102,1,1
2103,1,1
2104,3,1
2105,2,1
2106,4,1
2107,1,1
2108,2,1
2109,3,1
2110,4,1
2111,1,1
2112,3,1
2113,2,1
2114,2,1
2115,8,1
2116,9,1
2117,1,1
2118,2,1
2119,4,1
2120,2,1
2121,5,1
2122,5,1
2123,6,1
2124,3,1
2125,1,1
2126,4,1
2127,4,1
2128,1,1
2129,7,1
2130,1,1
2131,2,1
2132,2,1
2133,1,1
2134,2,1
2135,2,1
2136,2,1
2137,4,1
2138,1,1
