jobid,total_wait,priority
307,9,1
308,4,1
309,3,1
310,4,1
311,4,1
312,2,1
313,1,1
314,3,1
315,2,1
316,3,1
317,1,1
318,12,1
319,7,1
320,8,1
321,1,1
322,1,1
323,7,1
324,3,1
325,2,1
326,5,2
327,2,2
328,2,2
329,1,2
330,2,2
331,4,2
332,2,2
333,2,2
334,4,2
335,6,2
336,10,2
337,11,2
338,1,2
339,2,2
340,5,2
341,1,2
342,1,2
343,9,2
344,7,2
345,6,2
346,2,2
347,5,2
348,7,2
349,6,2
350,5,2
351,1,2
352,4,2
353,2,2
354,5,2
355,4,2
356,11,2
357,4,2
358,1,2
359,4,2
360,6,2
361,3,2
362,2,2
363,6,2
364,6,2
365,6,2
366,4,2
367,7,2
368,4,2
369,4,2
370,6,2
371,6,2
372,4,1
373,2,2
374,10,2
375,6,2
376,7,2
377,2,2
378,11,2
379,7,2
380,5,2
381,1,2
382,3,2
383,3,2
384,2,2
385,3,2
386,3,2
387,3,1
388,4,1
389,6,1
390,4,1
391,2,1
392,7,1
393,5,1
394,5,1
395,23,1
396,6,1
397,2,1
398,1,1
399,2,1
400,1,1
401,12,1
402,6,1
403,4,1
404,10,1
405,4,1
406,6,1
407,7,1
408,4,1
409,5,1
410,5,1
411,12,1
412,8,2
413,6,2
414,7,2
415,4,2
416,4,1
417,4,1
418,1,1
419,5,1
420,3,2
421,5,2
422,1,2
423,2,2
424,3,2
425,8,2
426,3,2
427,14,2
428,7,2
429,14,2
430,5,2
431,3,2
432,20,2
433,5,2
434,2,2
435,2,2
436,2,2
437,3,2
438,1,2
439,4,1
440,5,1
441,12,1
442,3,1
443,2,1
444,10,1
445,3,1
446,4,2
447,8,2
448,1,2
449,2,2
450,3,2
451,1,2
452,4,2
453,1,2
454,5,2
455,4,2
456,2,2
457,2,2
458,3,2
459,4,2
460,1,2
461,7,2
462,3,2
463,2,2
464,2,2
465,5,2
466,4,2
467,5,2
468,2,2
469,8,2
470,2,2
471,3,2
472,7,2
473,3,2
474,2,2
475,1,2
476,13,2
477,3,2
478,1,2
479,4,2
480,5,2
481,7,2
482,5,2
483,4,2
484,10,2
485,2,2
486,16,2
487,9,2
488,4,2
489,3,2
490,1,2
491,2,2
492,3,2
493,1,2
494,4,2
495,1,2
496,8,2
497,6,2
498,1,2
499,13,2
500,12,2
501,2,2
502,8,2
503,4,2
504,3,2
505,1,2
506,7,2
507,3,2
508,6,2
509,1,2
510,12,2
511,1,2
512,4,2
513,1,2
514,1,2
515,7,2
516,5,2
517,1,2
518,3,2
519,3,2
520,4,2
521,5,2
522,3,2
523,4,2
524,4,2
525,1,2
526,4,2
527,6,2
528,4,2
529,6,2
530,5,2
531,4,2
532,7,2
533,4,2
534,7,2
535,6,2
536,7,2
537,7,2
538,8,2
539,1,2
540,4,2
541,4,2
542,9,2
543,5,2
544,3,2
545,3,2
546,2,2
547,8,2
548,2,2
549,2,2
550,3,2
551,1,2
552,5,2
553,4,2
554,1,2
555,4,2
556,6,2
557,9,2
558,6,2
559,4,2
560,3,2
561,3,2
562,6,2
563,5,2
564,4,2
565,9,2
566,8,2
567,13,2
568,14,2
569,7,2
570,11,2
571,7,1
572,6,1
573,6,1
574,5,1
575,4,2
576,8,2
577,5,2
578,2,2
579,8,2
580,2,2
581,4,2
582,2,2
583,4,2
584,3,2
585,3,2
586,6,2
587,5,2
588,2,2
589,5,2
590,2,2
591,4,2
592,2,2
593,1,2
594,4,2
595,4,2
596,3,2
597,3,2
598,4,2
599,6,2
600,10,2
601,6,2
602,5,2
603,3,2
604,2,2
605,1,2
606,5,2
607,17,2
608,4,2
609,4,2
610,2,2
611,2,2
612,1,2
613,11,2
614,1,2
615,1,2
616,3,2
617,5,2
618,2,2
619,4,2
620,5,2
621,3,2
622,4,2
623,5,2
624,2,2
625,3,2
626,2,2
627,3,2
628,3,2
629,4,2
630,4,2
631,2,2
632,4,2
633,6,2
634,10,2
635,10,2
636,4,2
637,7,2
638,6,2
639,7,2
640,5,2
641,2,2
642,3,2
643,2,2
644,1,2
645,3,2
646,4,2
647,2,2
648,5,2
649,4,2
650,4,2
651,3,2
652,3,2
653,5,2
654,2,2
655,2,2
656,4,2
657,5,2
658,5,2
659,6,2
660,3,2
661,15,2
662,2,2
663,4,2
664,2,2
665,1,2
666,4,2
667,2,2
668,1,2
669,4,2
670,5,2
671,1,2
672,8,2
673,1,2
674,8,2
675,7,2
676,4,2
677,2,2
678,5,2
679,6,2
680,3,2
681,2,2
682,2,2
683,2,2
684,3,1
685,1,1
686,8,2
687,4,2
688,4,2
689,3,2
690,6,2
691,3,2
692,2,2
693,4,2
694,4,2
695,3,2
696,6,2
697,1,2
698,2,2
699,11,2
700,6,2
701,3,2
702,2,2
703,2,2
704,3,2
705,2,2
706,3,2
707,3,2
708,3,2
709,4,2
710,5,2
711,5,2
712,8,2
713,4,2
714,3,2
715,4,2
716,9,2
717,4,2
718,15,2
719,4,1
720,11,1
721,6,1
722,3,1
723,10,1
724,2,1
725,8,1
726,3,1
727,1,1
728,9,1
729,6,2
730,2,2
731,2,2
732,3,2
733,8,2
734,10,2
735,5,2
736,1,2
737,7,2
738,8,2
739,2,2
740,3,2
741,1,2
742,1,2
743,5,2
744,1,2
745,4,2
746,4,2
747,3,2
748,2,2
749,4,2
750,4,2
751,1,2
752,3,2
753,2,2
754,5,2
755,1,2
756,2,2
757,1,2
758,7,2
759,11,2
760,9,2
761,4,2
762,7,2
763,5,2
764,7,2
765,16,2
766,11,2
767,6,2
768,12,2
769,7,2
770,12,2
771,8,2
772,16,2
773,17,2
774,7,2
775,3,2
776,9,2
777,3,2
778,8,2
779,7,2
780,7,2
781,6,2
782,6,2
783,5,2
784,7,2
785,3,2
786,4,2
787,4,2
788,8,2
789,3,2
790,6,2
791,3,2
792,6,2
793,2,2
794,4,2
795,3,2
796,4,2
797,9,2
798,8,2
799,6,2
800,4,2
801,4,2
802,4,2
803,7,2
804,6,2
805,4,2
806,6,2
807,5,2
808,3,2
809,4,2
810,4,2
811,12,2
812,9,2
813,2,2
814,2,2
815,2,2
816,5,2
817,3,2
818,2,2
819,5,2
820,6,2
821,11,2
822,9,2
823,8,2
824,5,2
825,3,2
826,3,2
827,4,2
828,4,2
829,2,2
830,7,2
831,10,2
832,6,2
833,6,1
834,2,1
835,3,1
836,2,2
837,8,2
838,2,2
839,7,2
840,9,2
841,5,2
842,5,2
843,1,2
844,2,2
845,3,2
846,1,2
847,5,2
848,1,2
849,3,2
850,4,2
851,5,2
852,3,2
853,1,2
854,2,2
855,2,2
856,3,2
857,2,2
858,5,2
859,2,2
860,3,2
861,1,2
862,2,2
863,5,2
864,3,2
865,5,2
866,3,2
867,3,2
868,6,2
869,1,2
870,2,2
871,3,2
872,1,2
873,2,2
874,7,1
875,6,1
876,2,1
877,4,1
878,1,1
879,3,2
880,2,2
881,2,2
882,2,2
883,3,2
884,9,2
885,10,2
886,1,2
887,7,2
888,8,2
889,3,2
890,5,2
891,3,2
892,5,2
893,8,2
894,2,2
895,12,2
896,4,2
897,2,2
898,8,2
899,3,2
900,2,2
901,3,2
902,5,2
903,1,2
904,2,2
905,1,2
906,2,2
907,2,2
908,1,2
909,1,2
910,12,2
911,4,2
912,4,2
913,4,2
914,7,2
915,3,2
916,4,2
917,1,2
918,2,2
919,8,2
920,2,2
921,1,2
922,17,2
923,11,2
924,4,2
925,3,2
926,6,2
927,8,1
928,3,1
929,4,2
930,4,2
931,4,2
932,4,2
933,10,2
934,11,2
935,1,2
936,5,2
937,7,2
938,2,2
939,2,2
940,1,2
941,6,2
942,6,2
943,2,2
944,8,2
945,10,2
946,3,2
947,2,2
948,9,2
949,6,2
950,8,2
951,2,2
952,8,2
953,6,2
954,7,2
955,3,2
956,1,2
957,1,2
958,1,2
959,2,2
960,3,2
961,2,2
962,5,2
963,2,2
964,1,2
965,3,2
966,4,2
967,4,2
968,3,2
969,4,2
970,3,2
971,4,2
972,4,2
973,1,2
974,1,2
975,1,2
976,6,2
977,2,2
978,3,2
979,4,2
980,16,2
981,8,2
982,3,2
983,7,2
984,6,2
985,3,2
986,4,2
987,6,2
988,4,2
989,4,2
990,5,2
991,7,2
992,2,2
993,5,2
994,9,2
995,2,2
996,3,2
997,6,1
998,1,1
999,3,1
1000,2,1
1001,7,1
1002,3,2
1003,3,2
1004,9,2
1005,4,2
1006,2,2
1007,2,2
1008,5,2
1009,3,2
1010,10,2
1011,6,2
1012,2,2
1013,3,2
1014,5,2
1015,3,2
1016,9,2
1017,2,2
1018,1,2
1019,4,2
1020,7,2
1021,4,2
1022,1,2
1023,2,2
1024,4,2
1025,4,2
1026,1,2
1027,4,2
1028,1,2
1029,4,2
1030,1,2
1031,3,2
1032,5,2
1033,8,2
1034,5,2
1035,4,2
1036,1,2
1037,6,2
1038,3,2
1039,4,2
1040,3,2
1041,2,2
1042,5,2
1043,1,2
1044,3,2
1045,5,2
1046,5,2
1047,6,2
1048,10,2
1049,4,2
1050,2,2
1051,3,2
1052,8,2
1053,2,2
1054,8,2
1055,6,2
1056,7,2
1057,4,2
1058,3,2
1059,6,2
1060,1,2
1061,16,2
1062,9,2
1063,4,2
1064,8,2
1065,3,2
1066,4,2
1067,4,2
1068,6,2
1069,2,2
1070,3,2
1071,2,2
1072,1,2
1073,9,2
1074,2,2
1075,4,2
1076,2,2
1077,1,2
1078,2,2
1079,1,2
1080,2,2
1081,4,2
1082,2,2
1083,6,2
1084,4,2
1085,21,2
1086,7,2
1087,2,2
1088,5,2
1089,7,1
1090,8,1
1091,3,1
1092,6,1
1093,6,1
1094,6,2
1095,5,2
1096,1,2
1097,5,2
1098,4,2
1099,4,2
1100,7,2
1101,3,2
1102,4,2
1103,2,2
1104,7,2
1105,10,2
1106,2,2
1107,2,2
1108,2,2
1109,2,2
1110,5,2
1111,3,2
1112,1,2
1113,4,2
1114,3,2
1115,7,2
1116,3,2
1117,1,2
1118,3,2
1119,3,2
1120,5,2
1121,4,2
1122,7,2
1123,3,2
1124,6,2
1125,1,2
1126,1,2
1127,8,2
1128,3,2
1129,4,2
1130,3,2
1131,4,1
1132,2,1
1133,2,1
1134,6,1
1135,3,1
1136,4,1
1137,3,1
1138,2,1
1139,9,1
1140,6,2
1141,5,2
1142,5,2
1143,5,2
1144,4,2
1145,4,2
1146,5,2
1147,7,2
1148,4,2
1149,2,2
1150,6,2
1151,3,2
1152,8,2
1153,7,2
1154,3,2
1155,2,2
1156,4,2
1157,2,2
1158,1,2
1159,8,2
1160,3,2
1161,2,2
1162,7,2
1163,6,2
1164,4,2
1165,9,2
1166,5,2
1167,2,2
1168,3,2
1169,5,2
1170,2,2
1171,3,2
1172,10,2
1173,5,2
1174,6,2
1175,8,2
1176,4,2
1177,5,2
1178,10,2
1179,3,2
1180,4,2
1181,3,2
1182,4,2
1183,2,2
1184,4,2
1185,4,2
1186,2,2
1187,5,2
1188,2,2
1189,8,2
1190,13,2
1191,3,2
1192,7,2
1193,3,2
1194,4,2
1195,2,2
1196,8,2
1197,7,2
1198,5,2
1199,5,2
1200,10,2
1201,9,2
1202,4,2
1203,4,2
1204,5,2
1205,4,2
1206,7,2
1207,14,2
1208,2,2
1209,2,2
1210,2,2
1211,3,2
1212,3,2
1213,5,2
1214,4,2
1215,5,2
1216,8,2
1217,5,2
1218,5,2
1219,5,2
1220,2,2
1221,4,2
1222,4,2
1223,6,2
1224,4,2
1225,8,2
1226,3,2
1227,4,2
1228,3,2
1229,5,2
1230,9,2
1231,6,2
1232,4,2
1233,1,2
1234,13,2
1235,5,2
1236,2,2
1237,1,2
1238,5,2
1239,4,2
1240,7,2
1241,4,2
1242,5,2
1243,1,2
1244,4,2
1245,1,2
1246,2,2
1247,1,2
1248,2,2
1249,3,2
1250,5,2
1251,2,2
1252,2,2
1253,6,2
1254,6,2
1255,2,2
1256,3,2
1257,2,2
1258,1,2
1259,6,2
1260,3,2
1261,6,2
1262,7,2
1263,3,2
1264,6,2
1265,10,2
1266,4,2
1267,10,2
1268,5,2
1269,4,2
1270,7,2
1271,5,2
1272,9,2
1273,5,2
1274,2,2
1275,3,2
1276,1,2
1277,3,2
1278,4,2
1279,3,2
1280,10,2
1281,4,2
1282,3,2
1283,3,2
1284,3,2
1285,5,2
1286,2,2
1287,3,2
1288,3,2
1289,6,2
1290,4,2
1291,3,2
1292,2,2
1293,8,2
1294,4,2
1295,8,2
1296,2,2
1297,2,2
1298,3,2
1299,1,2
1300,6,2
1301,3,2
1302,7,2
1303,4,2
1304,4,2
1305,6,2
1306,5,2
1307,3,2
1308,3,2
1309,2,2
1310,3,2
1311,4,2
1312,7,2
1313,3,2
1314,2,2
1315,3,2
1316,6,2
1317,3,2
1318,3,2
1319,7,2
1320,2,2
1321,5,2
1322,3,2
1323,2,2
1324,4,2
1325,10,2
1326,1,2
1327,2,2
1328,2,2
1329,4,2
1330,3,2
1331,4,2
1332,4,2
1333,11,2
1334,17,2
1335,2,2
1336,4,2
1337,2,2
1338,1,2
1339,3,2
1340,6,2
1341,6,2
1342,1,2
1343,1,2
1344,1,2
1345,4,2
1346,9,2
1347,3,2
1348,2,2
1349,9,2
1350,2,2
1351,6,2
1352,4,2
1353,1,2
1354,4,2
1355,4,2
1356,1,2
1357,2,2
1358,7,2
1359,2,2
1360,5,2
1361,7,2
1362,2,2
1363,4,2
1364,3,2
1365,4,2
1366,3,2
1367,2,2
1368,2,2
1369,5,2
1370,1,2
1371,1,1
1372,4,2
1373,2,2
1374,3,2
1375,2,2
1376,9,2
1377,2,2
1378,5,2
1379,3,2
1380,5,2
1381,3,2
1382,3,2
1383,15,2
1384,6,2
1385,8,2
1386,8,2
1387,3,2
1388,1,2
1389,1,2
1390,2,2
1391,3,2
1392,6,2
1393,3,2
1394,7,2
1395,10,2
1396,3,2
1397,9,2
1398,2,2
1399,6,2
1400,8,2
1401,5,2
1402,4,2
1403,10,2
1404,10,2
1405,11,2
1406,4,2
1407,8,2
1408,6,2
1409,5,2
1410,8,2
1411,5,2
1412,5,2
1413,4,2
1414,6,2
1415,5,2
1416,2,2
1417,2,2
1418,9,2
1419,2,2
1420,6,2
1421,6,2
1422,6,2
1423,5,2
1424,2,2
1425,2,2
1426,12,2
1427,4,2
1428,6,2
1429,5,2
1430,7,2
1431,2,1
1432,1,2
1433,2,2
1434,3,2
1435,5,2
1436,3,2
1437,4,2
1438,1,2
1439,3,2
1440,17,2
1441,6,2
1442,2,2
1443,8,2
1444,6,2
1445,6,2
1446,8,2
1447,3,2
1448,6,2
1449,2,2
1450,4,1
1451,3,1
1452,4,1
1453,3,1
1454,1,1
1455,2,1
1456,2,1
1457,5,2
1458,1,2
1459,4,2
1460,6,2
1461,10,2
1462,4,2
1463,1,2
1464,2,2
1465,10,2
1466,4,2
1467,6,2
1468,5,2
1469,4,2
1470,2,2
1471,2,2
1472,2,2
1473,4,2
1474,3,2
1475,7,2
1476,8,2
1477,5,2
1478,3,1
1479,1,1
1480,2,1
1481,1,1
1482,3,1
1483,3,1
1484,4,2
1485,5,2
1486,5,2
1487,2,2
1488,4,2
1489,5,2
1490,7,2
1491,4,2
1492,3,2
1493,5,2
1494,4,2
1495,3,2
1496,2,2
1497,2,2
1498,1,2
1499,2,2
1500,7,2
1501,3,2
1502,12,2
1503,4,2
1504,1,2
1505,2,2
1506,2,2
1507,3,2
1508,7,2
1509,1,2
1510,5,2
1511,2,2
1512,2,2
1513,2,2
1514,5,2
1515,4,2
1516,5,2
1517,1,2
1518,6,2
1519,1,2
1520,2,2
1521,2,2
1522,4,2
1523,3,2
1524,4,2
1525,3,2
1526,7,2
1527,8,2
1528,5,2
1529,9,2
1530,7,2
1531,11,2
1532,8,2
1533,7,2
1534,11,2
1535,16,1
1536,8,1
1537,6,1
1538,4,1
1539,9,1
1540,8,1
1541,5,1
1542,6,2
1543,7,2
1544,7,2
1545,7,2
1546,7,2
1547,10,2
1548,3,2
1549,6,2
1550,5,1
1551,5,1
1552,1,1
1553,4,1
1554,3,2
1555,3,2
1556,5,2
1557,5,2
1558,5,2
1559,2,2
1560,1,2
1561,4,2
1562,1,2
1563,2,2
1564,9,2
1565,3,2
1566,6,2
1567,3,2
1568,4,2
1569,4,2
1570,8,2
1571,2,2
1572,1,2
1573,1,2
1574,4,2
1575,2,2
1576,2,2
1577,6,2
1578,9,2
1579,3,2
1580,20,2
1581,1,2
1582,4,2
1583,2,2
1584,2,2
1585,9,2
1586,6,2
1587,2,2
1588,3,2
1589,1,2
1590,7,2
1591,6,2
1592,2,2
1593,6,2
1594,10,2
1595,8,2
1596,7,2
1597,3,2
1598,3,2
1599,2,2
1600,5,2
1601,6,2
1602,2,2
1603,2,2
1604,8,2
1605,1,2
1606,1,2
1607,5,2
1608,4,2
1609,18,2
1610,4,2
1611,6,2
1612,4,2
1613,5,2
1614,8,2
1615,6,2
1616,7,2
1617,3,2
1618,5,2
1619,4,2
1620,4,2
1621,4,2
1622,3,2
1623,3,2
1624,2,2
1625,4,2
1626,2,2
1627,1,2
1628,8,2
1629,2,2
1630,7,2
1631,2,2
1632,7,2
1633,4,2
1634,11,2
1635,1,2
1636,3,2
1637,6,2
1638,6,2
1639,3,2
1640,4,2
1641,7,2
1642,1,2
1643,2,2
1644,5,2
1645,2,2
1646,6,2
1647,9,2
1648,1,2
1649,10,2
1650,1,2
1651,2,2
1652,4,2
1653,5,2
1654,1,2
1655,1,1
1656,6,1
1657,3,1
1658,3,2
1659,5,2
1660,3,2
1661,2,2
1662,3,2
1663,2,2
1664,1,2
1665,2,2
1666,3,2
1667,5,2
1668,6,2
1669,5,2
1670,4,2
1671,4,2
1672,9,2
1673,12,2
1674,1,2
1675,4,2
1676,5,2
1677,4,2
1678,2,2
1679,2,2
1680,12,2
1681,3,2
1682,3,2
1683,2,2
1684,11,2
1685,1,2
1686,3,2
1687,3,2
1688,2,2
1689,10,2
1690,3,1
1691,4,1
1692,5,1
1693,5,1
1694,1,1
1695,2,1
1696,1,1
1697,3,1
1698,9,2
1699,6,2
1700,7,2
1701,7,2
1702,2,2
1703,8,2
1704,3,2
1705,4,2
1706,4,2
1707,5,2
1708,3,2
1709,3,2
1710,3,2
1711,4,2
1712,10,2
1713,3,2
1714,5,2
1715,1,2
1716,1,2
1717,3,2
1718,1,2
1719,11,2
1720,5,2
1721,9,2
1722,6,2
1723,2,2
1724,2,2
1725,1,2
1726,7,2
1727,2,2
1728,4,2
1729,1,2
1730,18,2
1731,3,2
1732,3,2
1733,4,2
1734,9,2
1735,10,2
1736,8,2
1737,9,2
1738,8,2
1739,7,2
1740,1,2
1741,5,2
1742,3,2
1743,12,2
1744,3,2
1745,8,2
1746,1,2
1747,3,2
1748,2,2
1749,3,2
1750,3,2
1751,2,2
1752,3,2
1753,3,2
1754,2,2
1755,5,2
1756,2,2
1757,6,2
1758,2,2
1759,2,2
1760,2,2
1761,10,2
1762,4,2
1763,1,2
1764,2,2
1765,2,2
1766,7,2
1767,2,2
1768,7,2
1769,7,2
1770,2,2
1771,2,2
1772,2,2
1773,3,2
1774,5,2
1775,4,2
1776,3,2
1777,3,2
1778,12,2
1779,7,2
1780,7,2
1781,1,2
1782,5,2
1783,5,2
1784,2,2
1785,3,2
1786,6,2
1787,2,2
1788,5,2
1789,8,2
1790,4,2
1791,3,2
1792,7,2
1793,5,2
1794,4,2
1795,3,2
1796,2,2
1797,2,2
1798,8,2
1799,1,2
1800,2,2
1801,2,2
1802,2,2
1803,10,2
1804,6,2
1805,4,2
1806,5,2
1807,1,2
1808,3,2
1809,10,2
1810,7,2
1811,3,2
1812,4,2
1813,15,2
1814,3,2
1815,2,2
1816,3,2
1817,3,2
1818,3,2
1819,4,2
1820,3,2
1821,6,2
1822,2,2
1823,3,2
1824,3,2
1825,7,2
1826,6,2
1827,5,2
1828,4,2
1829,8,2
1830,7,2
1831,13,2
1832,13,2
1833,9,2
1834,15,2
1835,3,2
1836,6,2
1837,1,2
1838,4,2
1839,6,1
1840,2,1
1841,3,1
1842,5,2
1843,11,2
1844,6,2
1845,1,2
1846,4,2
1847,9,2
1848,5,2
1849,2,2
1850,4,2
1851,4,2
1852,2,2
1853,2,2
1854,3,2
1855,13,2
1856,7,2
1857,5,2
1858,6,2
1859,12,2
1860,2,2
1861,5,2
1862,11,2
1863,5,2
1864,2,2
1865,5,2
1866,3,2
1867,7,2
1868,5,2
1869,2,2
1870,6,2
1871,4,2
1872,3,2
1873,3,2
1874,2,2
1875,2,2
1876,7,2
1877,6,2
1878,4,2
1879,5,2
1880,1,2
1881,7,2
1882,9,2
1883,1,2
1884,2,2
1885,9,2
1886,1,2
1887,12,2
1888,3,2
1889,8,2
1890,3,2
1891,1,2
1892,1,2
1893,3,2
1894,1,2
1895,2,2
1896,2,2
1897,2,2
1898,4,2
1899,10,2
1900,8,2
1901,2,2
1902,7,2
1903,4,2
1904,3,2
1905,2,2
1906,4,2
1907,6,2
1908,7,2
1909,5,2
1910,8,2
1911,9,2
1912,7,2
1913,16,2
1914,7,2
1915,19,2
1916,12,2
1917,8,2
1918,7,2
1919,5,2
1920,14,2
1921,3,2
1922,4,2
1923,9,2
1924,6,2
1925,3,2
1926,5,2
1927,4,2
1928,4,2
1929,1,2
1930,2,2
1931,4,2
1932,15,2
1933,11,2
1934,5,2
1935,7,2
1936,9,2
1937,3,2
1938,4,2
1939,6,2
1940,1,2
1941,4,2
1942,4,2
1943,10,2
1944,4,2
1945,3,2
1946,9,2
1947,8,2
1948,5,2
1949,5,2
1950,5,2
1951,4,2
1952,10,2
1953,8,2
1954,5,2
1955,7,2
1956,7,2
1957,13,2
1958,7,2
1959,11,2
1960,5,2
1961,13,2
1962,6,2
1963,5,2
1964,6,2
1965,4,2
1966,6,2
1967,6,2
1968,3,2
1969,10,2
1970,4,2
1971,2,2
1972,4,2
1973,3,2
1974,3,2
1975,12,2
1976,4,2
1977,8,2
1978,6,2
1979,3,2
1980,3,2
1981,3,2
1982,4,2
1983,8,2
1984,5,2
1985,6,2
1986,3,2
1987,5,2
1988,2,2
1989,1,2
1990,12,2
1991,2,2
1992,2,2
1993,6,2
1994,4,2
1995,4,2
1996,4,2
1997,2,2
1998,9,2
1999,6,2
2000,5,2
2001,3,2
2002,4,2
2003,6,2
2004,5,2
2005,2,2
2006,11,2
2007,2,2
2008,4,2
2009,4,2
2010,1,2
2011,3,2
2012,12,1
2013,5,1
2014,3,2
2015,6,2
2016,3,2
2017,2,2
2018,22,2
2019,1,2
2020,2,2
2021,3,2
2022,8,2
2023,2,2
2024,2,2
2025,1,2
2026,2,2
2027,1,2
2028,2,2
2029,4,2
2030,8,2
2031,3,2
2032,4,2
2033,1,2
2034,5,2
2035,8,2
2036,3,2
2037,5,2
2038,3,1
2039,5,1
2040,8,1
2041,2,1
2042,2,1
2043,5,1
2044,9,1
2045,3,2
2046,3,2
2047,4,2
2048,3,2
2049,7,2
2050,2,2
2051,6,2
2052,7,2
2053,6,2
2054,8,2
2055,4,2
2056,10,2
2057,4,2
2058,6,2
2059,1,2
2060,3,2
2061,4,2
2062,6,2
2063,5,2
2064,12,2
2065,8,2
2066,3,2
2067,6,2
2068,4,2
2069,1,2
2070,1,2
2071,7,2
2072,3,2
2073,10,2
2074,1,2
2075,4,2
2076,4,1
2077,3,1
2078,1,1
2079,1,1
2080,2,1
2081,4,1
2082,4,1
2083,3,1
2084,7,1
2085,7,1
2086,6,1
2087,12,1
2088,5,1
2089,4,1
2090,2,1
2091,3,1
2092,6,1
2093,6,1
2094,4,1
2095,5,1
2096,4,1
2097,5,1
2098,2,1
2099,3,1
2100,3,2
2101,7,2
2102,4,2
2103,6,2
2104,4,2
2105,3,2
2106,14,2
2107,3,2
2108,4,2
2109,3,2
2110,16,2
2111,2,2
2112,9,2
2113,1,2
2114,6,2
2115,1,2
2116,3,2
2117,4,2
2118,6,2
2119,2,2
2120,3,2
2121,2,2
2122,1,2
2123,5,2
2124,6,2
2125,4,2
2126,5,2
2127,8,2
2128,5,2
2129,4,2
2130,4,2
2131,8,2
2132,3,2
2133,3,1
2134,4,1
2135,4,2
2136,3,2
2137,2,2
2138,4,2
